ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,Æò±Õ±â¿Â(¡ÆC),ÃÖÀú±â¿Â(¡ÆC),ÃÖ°í±â¿Â(¡ÆC),ÀÏ°­¼ö·®(mm),Æò±Õ »ó´ë½Àµµ(%),ÇÕ°è ÀÏÁ¶½Ã°£(hr)
95,Ã¶¿ø,2023-12-10,6.9,.6,13.5,,81.8,5.5
95,Ã¶¿ø,2023-12-11,4.5,1.1,8.5,21.9,89,0
95,Ã¶¿ø,2023-12-12,1.9,-2.1,6.6,,86,4.2
95,Ã¶¿ø,2023-12-13,3.5,-3,10.4,,85.1,7.7
95,Ã¶¿ø,2023-12-14,4.2,3.3,5.2,12.5,92.3,0
95,Ã¶¿ø,2023-12-15,2.2,.9,3.4,18.7,91.6,.2
95,Ã¶¿ø,2023-12-16,-5.8,-12.4,1.7,2.7,76.3,.4
95,Ã¶¿ø,2023-12-17,-12.5,-15.3,-8.5,,58.6,8
95,Ã¶¿ø,2023-12-18,-11.8,-17,-6.6,,72.9,5.8
95,Ã¶¿ø,2023-12-19,-6.8,-12,-2.7,0,82,5.1
95,Ã¶¿ø,2023-12-20,-9.3,-13.3,-5.1,0,66,6.4
95,Ã¶¿ø,2023-12-21,-13.9,-16.9,-10.2,,59,8.1
95,Ã¶¿ø,2023-12-22,-14.5,-18.3,-10,,61.4,8.1
95,Ã¶¿ø,2023-12-23,-11.7,-18.2,-3.2,,69.4,8.1
95,Ã¶¿ø,2023-12-24,-7.5,-14.4,-.3,0,78.5,7.1
95,Ã¶¿ø,2023-12-25,-4.2,-9.9,0,.3,89.5,1.5
95,Ã¶¿ø,2023-12-26,-.7,-9.6,4.8,,81.5,5.8
95,Ã¶¿ø,2023-12-27,-3.7,-9.4,5,,87.8,7.9
95,Ã¶¿ø,2023-12-28,-3.5,-8.5,2.8,,82.5,5.7
95,Ã¶¿ø,2023-12-29,-1.4,-6.9,3.5,,80.3,6.1
95,Ã¶¿ø,2023-12-30,-1.3,-4.3,.1,8.5,96.8,0
95,Ã¶¿ø,2023-12-31,1,-2.8,5.5,2.7,93,2.9
95,Ã¶¿ø,2024-01-01,1.7,-1.9,5.3,,85.6,1.5
95,Ã¶¿ø,2024-01-02,1.3,-1.4,4,,80.4,2
95,Ã¶¿ø,2024-01-03,-.4,-4.7,3.4,0,88.6,2.7
95,Ã¶¿ø,2024-01-04,-1.2,-7.7,3.7,,81.1,.7
95,Ã¶¿ø,2024-01-05,3.9,-2.3,7.9,0,75.3,4.9
95,Ã¶¿ø,2024-01-06,-1.9,-6.9,3.2,0,74.5,8
95,Ã¶¿ø,2024-01-07,-5.8,-10.5,-2.7,,53.5,8.1
95,Ã¶¿ø,2024-01-08,-7,-13.9,-1.6,,59.5,8.2
95,Ã¶¿ø,2024-01-09,-2.9,-5.3,-.1,.5,90.1,0
95,Ã¶¿ø,2024-01-10,-3.4,-7.5,3.8,,89.4,6.5
95,Ã¶¿ø,2024-01-11,.3,-7.4,3.5,,79.8,2
95,Ã¶¿ø,2024-01-12,-1.7,-6.3,2.9,,66.9,8.2
95,Ã¶¿ø,2024-01-13,-4.3,-10.1,3.5,,71.1,8.3
95,Ã¶¿ø,2024-01-14,-3.9,-8.5,.8,3.8,92.5,.5
95,Ã¶¿ø,2024-01-15,-8.8,-14.6,-1.9,,75.9,8.3
95,Ã¶¿ø,2024-01-16,-8.3,-15.4,1.4,,79.1,8.2
95,Ã¶¿ø,2024-01-17,-3.3,-11.1,.6,2.8,89.9,.9
95,Ã¶¿ø,2024-01-18,2.5,-3.6,7.6,.1,82.3,8
95,Ã¶¿ø,2024-01-19,2.8,.7,6.4,,71,6.7
95,Ã¶¿ø,2024-01-20,.6,-.7,2.2,,76.6,0
95,Ã¶¿ø,2024-01-21,.4,-2.5,3,,81.1,0
95,Ã¶¿ø,2024-01-22,-10.1,-13.6,-2.5,0,65.1,4.3
95,Ã¶¿ø,2024-01-23,-13.6,-16.4,-10.2,,52.9,8.2
95,Ã¶¿ø,2024-01-24,-10.5,-15.1,-5.3,,53.6,8.2
95,Ã¶¿ø,2024-01-25,-9.1,-15.5,-1.8,,63.3,8.2
95,Ã¶¿ø,2024-01-26,-5.1,-12.9,2.9,,64.5,8.1
95,Ã¶¿ø,2024-01-27,-3.9,-11.3,3.1,,72.8,8
95,Ã¶¿ø,2024-01-28,-4.1,-9.4,1.6,,70.3,8.2
95,Ã¶¿ø,2024-01-29,-4.4,-11.4,3.6,,70.8,8.3
95,Ã¶¿ø,2024-01-30,-3.2,-10.7,6.6,,70.5,8.2
95,Ã¶¿ø,2024-01-31,.8,-5.5,9.1,,67.6,8.3
95,Ã¶¿ø,2024-02-01,-.2,-5.5,6.8,,73.3,8.5
95,Ã¶¿ø,2024-02-02,.3,-4.3,6.6,,70,7.1
95,Ã¶¿ø,2024-02-03,.9,-5.1,6.9,,75.1,4.2
95,Ã¶¿ø,2024-02-04,1.8,-4.6,8.1,,75.8,7.5
95,Ã¶¿ø,2024-02-05,.8,-1.6,3,0,77.8,0
95,Ã¶¿ø,2024-02-06,-.6,-4.5,2.6,,82.3,.8
95,Ã¶¿ø,2024-02-07,-.8,-5,3.1,,78.6,1.9
95,Ã¶¿ø,2024-02-08,-2.3,-8.1,5.3,,73.3,8.7
95,Ã¶¿ø,2024-02-09,-1.7,-8,4.3,,71.8,8.8
95,Ã¶¿ø,2024-02-10,-1.7,-6.4,5.1,,76.4,6.3
95,Ã¶¿ø,2024-02-11,-2.6,-9.3,3.2,,78.5,4.8
95,Ã¶¿ø,2024-02-12,0,-8.2,8.4,,67.8,8.8
95,Ã¶¿ø,2024-02-13,6.5,-.7,12.9,,73.4,3.2
95,Ã¶¿ø,2024-02-14,11.2,4.8,17.4,,76.8,6.9
95,Ã¶¿ø,2024-02-15,2.9,-2.8,10.7,16.1,93.8,.3
95,Ã¶¿ø,2024-02-16,-1.1,-6.1,4.9,,86.8,8.9
95,Ã¶¿ø,2024-02-17,.4,-4.8,8.9,,87,7.7
95,Ã¶¿ø,2024-02-18,2.8,-4,8,13.4,93.1,1.9
95,Ã¶¿ø,2024-02-19,6.9,4,10.5,11.5,99.6,0
95,Ã¶¿ø,2024-02-20,2.8,1.3,5.7,.8,87.6,0
95,Ã¶¿ø,2024-02-21,.1,-1.2,1.4,3.4,88.3,0
95,Ã¶¿ø,2024-02-22,-1.1,-2.6,1.1,1.1,78,0
95,Ã¶¿ø,2024-02-23,-.3,-4.2,4.9,0,67.9,8.9
95,Ã¶¿ø,2024-02-24,-.2,-5.7,5.4,1.4,73.1,6.5
95,Ã¶¿ø,2024-02-25,1.2,-2.2,6.1,.5,85,5.9
95,Ã¶¿ø,2024-02-26,1.5,-4.6,8.2,,73.9,9.2
95,Ã¶¿ø,2024-02-27,1.9,-3.5,8.1,,64.5,8.5
95,Ã¶¿ø,2024-02-28,3.3,-1.4,8.9,,72.3,6.3
95,Ã¶¿ø,2024-02-29,2.4,-1.6,8.2,,70,4.4
95,Ã¶¿ø,2024-03-01,-5.2,-8.4,-.3,,36,9.8
95,Ã¶¿ø,2024-03-02,-2.5,-11.9,3.2,,63.8,4.5
95,Ã¶¿ø,2024-03-03,2.2,-3.4,7.1,,60.4,9.8
95,Ã¶¿ø,2024-03-04,1.4,-7.3,10.8,,51.6,9.3
95,Ã¶¿ø,2024-03-05,3.7,-1.2,11.2,,61.3,3.3
95,Ã¶¿ø,2024-03-06,3.1,-2.5,8.5,,68.9,7.3
95,Ã¶¿ø,2024-03-07,-.2,-3.1,3.8,1,89.3,2.3
95,Ã¶¿ø,2024-03-08,0,-6.1,5.6,,54.6,9.8
95,Ã¶¿ø,2024-03-09,-.6,-7.8,6.5,,56.5,10.2
95,Ã¶¿ø,2024-03-10,1.7,-6.7,9.8,,60.4,10.3
95,Ã¶¿ø,2024-03-11,2.9,-2.5,9.2,,63.4,3.4
95,Ã¶¿ø,2024-03-12,4.5,-1,10.3,.2,70.6,5
95,Ã¶¿ø,2024-03-13,4.4,-4.5,12.1,,59.8,10.3
95,Ã¶¿ø,2024-03-14,6.1,-3.5,14.5,,55.4,10.4
95,Ã¶¿ø,2024-03-15,7.8,.2,15.9,,61.9,10.3
95,Ã¶¿ø,2024-03-16,8.7,-.8,16.6,0,56.6,6.3
95,Ã¶¿ø,2024-03-17,7.5,-1,11.8,,47.4,9.1
95,Ã¶¿ø,2024-03-18,4.5,-4.7,12.3,,37.3,10.6
95,Ã¶¿ø,2024-03-19,5.1,1.5,9.9,3,58.5,1.6
95,Ã¶¿ø,2024-03-20,2.2,-3.5,7.9,.1,59.5,9.3
95,Ã¶¿ø,2024-03-21,2.6,-5.7,10.9,,56.1,10.4
95,Ã¶¿ø,2024-03-22,6.9,-1.4,13.6,25.5,69.4,4.1
95,Ã¶¿ø,2024-03-23,9.5,5.3,16.8,1.8,77.3,7.6
95,Ã¶¿ø,2024-03-24,12.2,2.8,21.7,,58.3,9.5
95,Ã¶¿ø,2024-03-25,7.6,4.1,10.9,0,73.9,.1
95,Ã¶¿ø,2024-03-26,4.9,.6,11.6,7.4,80.6,6.5
95,Ã¶¿ø,2024-03-27,8.6,.2,15.7,,75.3,10.2
95,Ã¶¿ø,2024-03-28,9,7,11.6,2.5,88.5,.2
95,Ã¶¿ø,2024-03-29,6.4,1.2,11.8,.9,71.8,3.6
95,Ã¶¿ø,2024-03-30,5.1,-2,14,,68.9,6
95,Ã¶¿ø,2024-03-31,6.8,-2.2,15,,57.3,10
95,Ã¶¿ø,2024-04-01,9.1,-.8,18.3,,50.4,11.3
95,Ã¶¿ø,2024-04-02,12.6,.6,23.6,,47.3,10.3
95,Ã¶¿ø,2024-04-03,12.7,7.5,18,,55.4,5.1
95,Ã¶¿ø,2024-04-04,13.6,8.9,19.4,,45.4,7.9
95,Ã¶¿ø,2024-04-05,12.2,7.3,18.1,0,56.9,6
95,Ã¶¿ø,2024-04-06,10.7,3,18.5,,60.1,10.7
95,Ã¶¿ø,2024-04-07,12.6,1.9,22.5,,49.8,11.3
95,Ã¶¿ø,2024-04-08,14.1,4.4,23.3,,54.4,7.1
95,Ã¶¿ø,2024-04-09,12.1,6.1,18.3,,36,11.8
95,Ã¶¿ø,2024-04-10,11.1,2.2,17.7,,66.8,10.6
95,Ã¶¿ø,2024-04-11,12.1,7.7,18.7,0,81,4.4
95,Ã¶¿ø,2024-04-12,14.7,5.3,23.9,,64.6,9.9
95,Ã¶¿ø,2024-04-13,16.6,5.8,27.1,,58.9,11.5
95,Ã¶¿ø,2024-04-14,19.1,7.2,29.9,,50.6,11.7
95,Ã¶¿ø,2024-04-15,15.1,11.5,21,11.2,83.1,.2
95,Ã¶¿ø,2024-04-16,12.8,9.4,16.5,0,86.9,5.7
95,Ã¶¿ø,2024-04-17,13.9,6.9,22,,71,8.9
95,Ã¶¿ø,2024-04-18,16.6,7.6,26.2,,59.8,11.6
95,Ã¶¿ø,2024-04-19,16.2,7.4,24.2,,59,10.5
95,Ã¶¿ø,2024-04-20,12.8,11.1,16.4,2.1,86.4,.2
95,Ã¶¿ø,2024-04-21,14.9,11.2,20,,70.5,2.1
95,Ã¶¿ø,2024-04-22,15.9,12.3,23,,59.4,4.5
95,Ã¶¿ø,2024-04-23,14.2,10,21.5,1.3,68.5,6.7
95,Ã¶¿ø,2024-04-24,12.1,8.7,15.6,3.3,82.1,2.1
95,Ã¶¿ø,2024-04-25,14.2,10.7,20.5,,75.6,7.2
95,Ã¶¿ø,2024-04-26,16.4,7.6,25.5,,66.6,10.9
95,Ã¶¿ø,2024-04-27,17.3,7,27.2,,62,12.2
95,Ã¶¿ø,2024-04-28,18.4,9.3,28.4,,57.9,11.6
95,Ã¶¿ø,2024-04-29,16.9,11.8,24.3,,57,10.4
95,Ã¶¿ø,2024-04-30,15.9,10.6,22.2,,63.6,6.3
95,Ã¶¿ø,2024-05-01,15.8,9.9,23.1,,49.5,11.8
95,Ã¶¿ø,2024-05-02,16.1,6.7,24.5,,57,12.8
95,Ã¶¿ø,2024-05-03,17.4,6.7,27.6,,56.6,12.7
95,Ã¶¿ø,2024-05-04,19.5,9.7,27.9,,54.4,12.3
95,Ã¶¿ø,2024-05-05,16.7,14.7,19.2,53.7,91.8,0
95,Ã¶¿ø,2024-05-06,13.5,12.4,15.8,15,97.4,0
95,Ã¶¿ø,2024-05-07,12.9,9.3,16.8,6.7,73.5,3.5
95,Ã¶¿ø,2024-05-08,13.7,5.3,21.4,,64.3,13.1
95,Ã¶¿ø,2024-05-09,14.7,7.3,21.4,,68.9,12
95,Ã¶¿ø,2024-05-10,15.9,10.1,23.4,,62.9,12
95,Ã¶¿ø,2024-05-11,14.9,8,20,29.7,86.1,.1
95,Ã¶¿ø,2024-05-12,14.9,8.7,21.3,,68.5,11.4
95,Ã¶¿ø,2024-05-13,16.3,7.7,24.3,,62.4,12.9
95,Ã¶¿ø,2024-05-14,16.7,8.6,24.7,,57.6,12.7
95,Ã¶¿ø,2024-05-15,10,6.4,16.2,44.2,87.5,1.1
95,Ã¶¿ø,2024-05-16,12.4,6.1,19.7,.5,67.6,10.4
95,Ã¶¿ø,2024-05-17,15.4,5.7,24.5,,73.6,12.6
95,Ã¶¿ø,2024-05-18,18.4,10.8,25.4,,75.9,10.3
95,Ã¶¿ø,2024-05-19,19.7,12.2,27.3,,66.1,11.7
95,Ã¶¿ø,2024-05-20,18,15.9,21.7,.5,86,1.2
95,Ã¶¿ø,2024-05-21,20.1,13.8,27.4,,69.3,13.2
95,Ã¶¿ø,2024-05-22,18.8,13.8,25.1,,76.4,8.7
95,Ã¶¿ø,2024-05-23,18.4,11.7,25.4,,75.1,10.3
95,Ã¶¿ø,2024-05-24,18.1,15.2,22.7,,86.1,4
95,Ã¶¿ø,2024-05-25,18.9,14.2,24.2,,75.5,5.3
95,Ã¶¿ø,2024-05-26,18.8,15.3,23.3,6.2,82.6,3.5
95,Ã¶¿ø,2024-05-27,16.9,12.6,21,,65.1,8.3
95,Ã¶¿ø,2024-05-28,17.6,10.3,24.4,,61.9,13.3
95,Ã¶¿ø,2024-05-29,18.8,10.8,26.9,,63.6,12.7
95,Ã¶¿ø,2024-05-30,17.8,11.9,22.7,,68.1,3.4
95,Ã¶¿ø,2024-05-31,19,12.7,25.1,,61.9,12
95,Ã¶¿ø,2024-06-01,19.3,15.6,24.6,.2,64.4,8.8
95,Ã¶¿ø,2024-06-02,17.5,11.6,24.6,.6,71.4,9.1
95,Ã¶¿ø,2024-06-03,18.6,10.4,26.4,,57.1,13.6
95,Ã¶¿ø,2024-06-04,20.2,10.9,28,,54.9,12.5
95,Ã¶¿ø,2024-06-05,21.8,13.3,29.1,,65.4,11.8
95,Ã¶¿ø,2024-06-06,22.8,16,29.7,0,63.9,10.2
95,Ã¶¿ø,2024-06-07,21.5,15.4,27.3,0,69.9,7.4
95,Ã¶¿ø,2024-06-08,18.1,15.8,21.8,11.8,93.8,1.4
95,Ã¶¿ø,2024-06-09,21,14.7,27.9,,75.6,8.9
95,Ã¶¿ø,2024-06-10,23,15.9,29.3,,74.9,12.3
95,Ã¶¿ø,2024-06-11,24.3,19.2,30.6,,71.9,11.5
95,Ã¶¿ø,2024-06-12,23.4,16.1,30.1,,68.8,11.5
95,Ã¶¿ø,2024-06-13,24.2,16.2,32.2,,65.9,13.3
95,Ã¶¿ø,2024-06-14,24.5,16.8,31.8,,60.1,11.4
95,Ã¶¿ø,2024-06-15,22.2,19,26.9,0,78.5,6.1
95,Ã¶¿ø,2024-06-16,22.8,15.9,28.9,,64.9,11.8
95,Ã¶¿ø,2024-06-17,22.6,13.9,29.5,,56.6,13.3
95,Ã¶¿ø,2024-06-18,24.4,14.6,32.9,,63.5,13.2
95,Ã¶¿ø,2024-06-19,25.5,16.6,34.3,,62.6,12.6
95,Ã¶¿ø,2024-06-20,26.5,18.3,35.8,,58.8,12.7
95,Ã¶¿ø,2024-06-21,26.1,17.4,34.2,,61.4,12.8
95,Ã¶¿ø,2024-06-22,22.9,21.8,24.7,7,87.3,0
95,Ã¶¿ø,2024-06-23,24.4,19.3,30.5,27.5,79.6,7
95,Ã¶¿ø,2024-06-24,22.9,19,28.2,.1,75,6.5
95,Ã¶¿ø,2024-06-25,21.7,15,26.1,,66.8,9.6
95,Ã¶¿ø,2024-06-26,23.1,15.2,30,,68.3,13.1
95,Ã¶¿ø,2024-06-27,23.7,15.8,30.9,,68,10.9
95,Ã¶¿ø,2024-06-28,24.5,16.8,31.5,,63.8,13
95,Ã¶¿ø,2024-06-29,24.6,16.7,32.9,11.8,72.3,9.3
95,Ã¶¿ø,2024-06-30,23.1,21.7,26.1,39.1,94.5,3.3
95,Ã¶¿ø,2024-07-01,24.4,21.6,28.8,,80.3,6.7
95,Ã¶¿ø,2024-07-02,21.8,20.8,24.1,37.8,93.5,0
95,Ã¶¿ø,2024-07-03,23.2,22.2,24.1,3,86.9,.1
95,Ã¶¿ø,2024-07-04,25,22,28.2,7.8,82.6,4.7
95,Ã¶¿ø,2024-07-05,23.5,20.7,27,5.3,83.1,7.1
95,Ã¶¿ø,2024-07-06,23,19.9,27.4,9.5,92.6,0
95,Ã¶¿ø,2024-07-07,24.4,20.3,28,2.9,83.6,4.5
95,Ã¶¿ø,2024-07-08,23.7,22.1,25.3,13.5,95.8,.5
95,Ã¶¿ø,2024-07-09,24.2,21.6,28.1,4.2,89.4,3.2
95,Ã¶¿ø,2024-07-10,24.8,21,30.2,.1,82.8,7.8
95,Ã¶¿ø,2024-07-11,24.9,19,30.7,,83.1,11.6
95,Ã¶¿ø,2024-07-12,25.6,22.3,29.9,,83,7.5
95,Ã¶¿ø,2024-07-13,25.9,20.8,32,,79,10.2
95,Ã¶¿ø,2024-07-14,25.5,20.2,31.3,,73.1,9
95,Ã¶¿ø,2024-07-15,26.3,21,31,,71.6,11
95,Ã¶¿ø,2024-07-16,25.8,21.6,32.1,2.2,83.6,8.1
95,Ã¶¿ø,2024-07-17,23.4,22.2,26.5,194.9,97.1,.2
95,Ã¶¿ø,2024-07-18,23.8,22.4,24.8,160.3,95.9,0
95,Ã¶¿ø,2024-07-19,26,21.4,30.5,,84.6,8.4
95,Ã¶¿ø,2024-07-20,25.5,21.8,29.1,6.8,87.4,1.9
95,Ã¶¿ø,2024-07-21,24.6,21.5,28.5,15,89.4,3
95,Ã¶¿ø,2024-07-22,25.3,23.9,27.7,172.5,94.3,1
95,Ã¶¿ø,2024-07-23,25.6,24,28,10.3,90.5,.7
95,Ã¶¿ø,2024-07-24,26.7,23.5,30.5,6.8,90.6,5.3
95,Ã¶¿ø,2024-07-25,27.4,23.7,31.9,12.1,86.8,5
95,Ã¶¿ø,2024-07-26,26.8,23.2,33.4,40.1,90,5.9
95,Ã¶¿ø,2024-07-27,27.4,25.2,31.6,47,91.3,3.6
95,Ã¶¿ø,2024-07-28,28.2,25.6,31.2,0,80.8,4
95,Ã¶¿ø,2024-07-29,25.6,25.1,27.3,5.3,96.1,0
95,Ã¶¿ø,2024-07-30,26.6,24.4,30.4,2.1,92.1,4.1
95,Ã¶¿ø,2024-07-31,28,25.3,31.8,,82.8,6.1
95,Ã¶¿ø,2024-08-01,28.3,25.3,31.5,0,85,4.6
95,Ã¶¿ø,2024-08-02,28.1,25.8,30.9,.5,87.6,4.4
95,Ã¶¿ø,2024-08-03,29,25.4,33.3,,82.3,10.1
95,Ã¶¿ø,2024-08-04,29,23.9,34.8,,82,9.9
95,Ã¶¿ø,2024-08-05,28.5,24.8,33.6,5.1,85.4,7.6
95,Ã¶¿ø,2024-08-06,26,23.1,32.3,90.5,92,6.2
95,Ã¶¿ø,2024-08-07,26.3,23.7,31.8,14,91,5
95,Ã¶¿ø,2024-08-08,26.9,23.9,31.6,,88.1,5.5
95,Ã¶¿ø,2024-08-09,27.5,23.6,32.1,,82.3,8.9
95,Ã¶¿ø,2024-08-10,27.7,22.6,33.6,,83.9,8.4
95,Ã¶¿ø,2024-08-11,28.1,24,33.4,,83.8,6.9
95,Ã¶¿ø,2024-08-12,28.7,23.9,33.9,,83.4,8.8
95,Ã¶¿ø,2024-08-13,28.7,23.9,34,,80.9,11.5
95,Ã¶¿ø,2024-08-14,28.6,23.9,35.7,10.3,80.8,10.4
95,Ã¶¿ø,2024-08-15,27.8,23.1,33.6,,80.9,10
95,Ã¶¿ø,2024-08-16,27.8,23.6,33.8,4.3,81.5,8.7
95,Ã¶¿ø,2024-08-17,28.4,23.2,33.9,,79.1,10.7
95,Ã¶¿ø,2024-08-18,27.5,23.9,33.4,.3,85.9,7.2
95,Ã¶¿ø,2024-08-19,27.8,23.4,34.3,,82.4,8.8
95,Ã¶¿ø,2024-08-20,29,23.1,35,0,77.5,9.2
95,Ã¶¿ø,2024-08-21,26.5,24.5,28.1,85.2,93.4,.1
95,Ã¶¿ø,2024-08-22,27,25.3,31.4,22,89.8,2.4
95,Ã¶¿ø,2024-08-23,27.2,24.3,31.1,.7,81.6,6.9
95,Ã¶¿ø,2024-08-24,26.3,22.2,31,0,85.1,7.5
95,Ã¶¿ø,2024-08-25,26.6,22.5,31.7,,84.9,9.3
95,Ã¶¿ø,2024-08-26,25.9,22.5,29.8,0,89.9,2.5
95,Ã¶¿ø,2024-08-27,24.7,21.8,29.7,0,83.1,5.7
95,Ã¶¿ø,2024-08-28,25.8,19.9,32.5,,73.1,11
95,Ã¶¿ø,2024-08-29,25.2,20.4,31.3,,73.3,11.6
95,Ã¶¿ø,2024-08-30,24.9,18.7,31.9,,74,12.1
95,Ã¶¿ø,2024-08-31,24.2,17.8,31.4,,77.9,11.9
95,Ã¶¿ø,2024-09-01,24,18.6,30.4,,77.9,8.8
95,Ã¶¿ø,2024-09-02,21.3,18.2,24.8,2.2,85.9,.4
95,Ã¶¿ø,2024-09-03,23.7,18.7,30,,63.3,11.3
95,Ã¶¿ø,2024-09-04,24.5,17.6,31.2,,75.6,11.4
95,Ã¶¿ø,2024-09-05,23.7,21.9,26.7,7.5,91.4,.7
95,Ã¶¿ø,2024-09-06,22.7,20.5,26.7,,79.8,1.6
95,Ã¶¿ø,2024-09-07,23.4,19.7,29.6,0,83.3,7
95,Ã¶¿ø,2024-09-08,24.2,18.2,30.8,,81.5,10.7
95,Ã¶¿ø,2024-09-09,25.5,20,31.7,,83,10.8
95,Ã¶¿ø,2024-09-10,26.7,21.5,32.8,,80.6,10.7
95,Ã¶¿ø,2024-09-11,26.6,20.9,33.9,0,77.8,10.5
95,Ã¶¿ø,2024-09-12,23.5,21.5,26.7,6,92.1,0
95,Ã¶¿ø,2024-09-13,23.8,21.7,27.5,49.1,97.5,0
95,Ã¶¿ø,2024-09-14,25.1,21.5,29.6,8.6,87.8,7.5
95,Ã¶¿ø,2024-09-15,23.3,20.7,26.6,,81.3,6
95,Ã¶¿ø,2024-09-16,22.8,19.5,26.6,.5,84.8,2.9
95,Ã¶¿ø,2024-09-17,25.8,21.7,30.4,0,89.1,3.8
95,Ã¶¿ø,2024-09-18,26.1,23.7,30.6,14.5,92.9,4.4
95,Ã¶¿ø,2024-09-19,26.9,24.1,30.7,0,89.9,4.2
95,Ã¶¿ø,2024-09-20,22.2,15.7,26.4,81,95.4,.2
95,Ã¶¿ø,2024-09-21,17.8,15.7,21.3,9.6,83.3,1
95,Ã¶¿ø,2024-09-22,18.3,15.2,23.2,,76.6,8.4
95,Ã¶¿ø,2024-09-23,17.9,13.2,24.5,,70.1,10.6
95,Ã¶¿ø,2024-09-24,16.8,10.2,24.6,,80.5,10.5
95,Ã¶¿ø,2024-09-25,19.7,12.8,26.7,,82.9,6.5
95,Ã¶¿ø,2024-09-26,20.5,16.7,26.9,.2,87.9,5
95,Ã¶¿ø,2024-09-27,20,15.4,26,,78.6,10.4
95,Ã¶¿ø,2024-09-28,20.6,16.5,26.9,,68.9,10
95,Ã¶¿ø,2024-09-29,19.7,14,28,,78.3,8.8
95,Ã¶¿ø,2024-09-30,20.2,13.8,26.4,,78.5,8.7
95,Ã¶¿ø,2024-10-01,16.2,8.8,19.8,3.9,78.1,3.6
95,Ã¶¿ø,2024-10-02,11.2,5.7,18.5,,75.5,9.8
95,Ã¶¿ø,2024-10-03,13.5,5.5,22,,73.4,7.3
95,Ã¶¿ø,2024-10-04,13.5,6.5,22.1,,76.6,10.2
95,Ã¶¿ø,2024-10-05,13.5,6,22.8,,74.5,10.1
95,Ã¶¿ø,2024-10-06,12,7.1,16,,93.1,0
95,Ã¶¿ø,2024-10-07,13.8,10.1,19.4,,89.8,4.2
95,Ã¶¿ø,2024-10-08,14.6,10.2,20.7,.2,85.6,6.5
95,Ã¶¿ø,2024-10-09,15.3,8.9,22.7,,81.1,9
95,Ã¶¿ø,2024-10-10,14.4,11.1,20.6,7.1,92.4,5.3
95,Ã¶¿ø,2024-10-11,14.8,10.8,22.6,,88.6,6.5
95,Ã¶¿ø,2024-10-12,13.6,8.5,22.5,,85.3,7.1
95,Ã¶¿ø,2024-10-13,15.1,6.9,22.7,,84.3,7.6
95,Ã¶¿ø,2024-10-14,16.3,12.9,21.5,0,86.6,1.6
95,Ã¶¿ø,2024-10-15,16.4,13.1,19.6,0,94.4,.6
95,Ã¶¿ø,2024-10-16,15.6,9.9,23.5,,81,8.7
95,Ã¶¿ø,2024-10-17,14.8,8.3,24.3,,86,7.4
95,Ã¶¿ø,2024-10-18,14.5,12.4,15.9,27.6,97,0
95,Ã¶¿ø,2024-10-19,14.7,10.2,18.7,.6,77.9,1
95,Ã¶¿ø,2024-10-20,10.2,4.7,16,,68.4,9.4
95,Ã¶¿ø,2024-10-21,11.6,4.1,18.1,0,84,3.6
95,Ã¶¿ø,2024-10-22,13.6,12.6,14.9,26.1,98.3,0
95,Ã¶¿ø,2024-10-23,10.4,5.8,14.6,1.2,85.3,3.7
95,Ã¶¿ø,2024-10-24,8.7,3.4,17.2,,86.8,6.3
95,Ã¶¿ø,2024-10-25,11.5,3.4,21.9,,81.4,8.4
95,Ã¶¿ø,2024-10-26,13.8,5.9,23.7,,81.6,8.8
95,Ã¶¿ø,2024-10-27,13.9,10.6,17,,90.8,.4
95,Ã¶¿ø,2024-10-28,13.4,10.3,17.7,,84.9,1.2
95,Ã¶¿ø,2024-10-29,12.9,10,17.6,,79.9,1.3
95,Ã¶¿ø,2024-10-30,12.6,6.6,20,,81.1,8.8
95,Ã¶¿ø,2024-10-31,13,5.9,21.2,,79.5,8.7
95,Ã¶¿ø,2024-11-01,13,8.5,18.3,,86,2.4
95,Ã¶¿ø,2024-11-02,15.3,9.1,22.2,,70.4,8.7
95,Ã¶¿ø,2024-11-03,14.5,5.9,21.8,,79.8,8.5
95,Ã¶¿ø,2024-11-04,12.9,4.8,18.4,,69.9,6.1
95,Ã¶¿ø,2024-11-05,6.6,.3,14.4,,69.5,7.8
95,Ã¶¿ø,2024-11-06,3.4,-2.9,11.8,,66.4,8.6
95,Ã¶¿ø,2024-11-07,3.9,-3.4,14.1,,68.3,8.6
95,Ã¶¿ø,2024-11-08,5.5,-3.3,16.8,,70.3,8.6
95,Ã¶¿ø,2024-11-09,8.1,-.6,19,,74.3,8.6
95,Ã¶¿ø,2024-11-10,10.1,3.6,19.7,,79.4,6.5
95,Ã¶¿ø,2024-11-11,10.6,3.1,20.8,,76.6,8.4
95,Ã¶¿ø,2024-11-12,10.1,4.2,18.3,,73.3,8.4
95,Ã¶¿ø,2024-11-13,10.2,1.4,19.5,,76.1,8.1
95,Ã¶¿ø,2024-11-14,12.1,8.5,16.8,.9,86.4,.3
95,Ã¶¿ø,2024-11-15,14.8,10.5,21.6,.1,80.6,5.2
95,Ã¶¿ø,2024-11-16,15,11.1,21.1,7.5,82.1,2.7
95,Ã¶¿ø,2024-11-17,5.7,-2.1,14,,62.5,5
95,Ã¶¿ø,2024-11-18,-.2,-5.6,6.3,,59.4,8.1
